Restaurant ID ,Price,Cuisine,Restaurant Name,Food ID,Food Name,,,
R101,191,Italian,Pizza Palace,F_001,4 Cheese Pizza,insert into menu values(',"R101','191','Italian','Pizza Palace','F_001','4 Cheese Pizza'),","insert into menu values('R101','191','Italian','Pizza Palace','F_001','4 Cheese Pizza'),"
R101,153,Italian,Pizza Palace,F_002,Chicken Sausage Pizza,(',"R101','153','Italian','Pizza Palace','F_002','Chicken Sausage Pizza'),","('R101','153','Italian','Pizza Palace','F_002','Chicken Sausage Pizza'),"
R101,200,Italian,Pizza Palace,F_003,Chicken Kheema Pizza,(',"R101','200','Italian','Pizza Palace','F_003','Chicken Kheema Pizza'),","('R101','200','Italian','Pizza Palace','F_003','Chicken Kheema Pizza'),"
R101,170,Italian,Pizza Palace,F_004,Paneer Tikka Pizza,(',"R101','170','Italian','Pizza Palace','F_004','Paneer Tikka Pizza'),","('R101','170','Italian','Pizza Palace','F_004','Paneer Tikka Pizza'),"
R101,215,Italian,Pizza Palace,F_005,Ravioli Pasta,(',"R101','215','Italian','Pizza Palace','F_005','Ravioli Pasta'),","('R101','215','Italian','Pizza Palace','F_005','Ravioli Pasta'),"
R101,181,Italian,Pizza Palace,F_006,Pink Sauce Pasta,(',"R101','181','Italian','Pizza Palace','F_006','Pink Sauce Pasta'),","('R101','181','Italian','Pizza Palace','F_006','Pink Sauce Pasta'),"
R101,161,Italian,Pizza Palace,F_007,White Penne Pasta,(',"R101','161','Italian','Pizza Palace','F_007','White Penne Pasta'),","('R101','161','Italian','Pizza Palace','F_007','White Penne Pasta'),"
R101,156,Italian,Pizza Palace,F_008,Red Penna Pasta,(',"R101','156','Italian','Pizza Palace','F_008','Red Penna Pasta'),","('R101','156','Italian','Pizza Palace','F_008','Red Penna Pasta'),"
R101,184,Italian,Pizza Palace,F_009,Garlic Bread,(',"R101','184','Italian','Pizza Palace','F_009','Garlic Bread'),","('R101','184','Italian','Pizza Palace','F_009','Garlic Bread'),"
R101,153,Italian,Pizza Palace,F_010,Cheese Garlic Bread,(',"R101','153','Italian','Pizza Palace','F_010','Cheese Garlic Bread'),","('R101','153','Italian','Pizza Palace','F_010','Cheese Garlic Bread'),"
R101,167,Italian,Pizza Palace,F_011,Loaded Garlic Bread,(',"R101','167','Italian','Pizza Palace','F_011','Loaded Garlic Bread'),","('R101','167','Italian','Pizza Palace','F_011','Loaded Garlic Bread'),"
R101,190,Italian,Pizza Palace,F_012,Veg Tacos,(',"R101','190','Italian','Pizza Palace','F_012','Veg Tacos'),","('R101','190','Italian','Pizza Palace','F_012','Veg Tacos'),"
R101,162,Italian,Pizza Palace,F_013,Paneer Tacos,(',"R101','162','Italian','Pizza Palace','F_013','Paneer Tacos'),","('R101','162','Italian','Pizza Palace','F_013','Paneer Tacos'),"
R101,161,Italian,Pizza Palace,F_014,Chicken Tacos,(',"R101','161','Italian','Pizza Palace','F_014','Chicken Tacos'),","('R101','161','Italian','Pizza Palace','F_014','Chicken Tacos'),"
R102,185,Cake,Sweet Dreams,F_015,Chocolate Cake,(',"R102','185','Cake','Sweet Dreams','F_015','Chocolate Cake'),","('R102','185','Cake','Sweet Dreams','F_015','Chocolate Cake'),"
R102,158,Cake,Sweet Dreams,F_016,Red Velvet Cake,(',"R102','158','Cake','Sweet Dreams','F_016','Red Velvet Cake'),","('R102','158','Cake','Sweet Dreams','F_016','Red Velvet Cake'),"
R102,177,Cake,Sweet Dreams,F_017,Butterscotch Cake,(',"R102','177','Cake','Sweet Dreams','F_017','Butterscotch Cake'),","('R102','177','Cake','Sweet Dreams','F_017','Butterscotch Cake'),"
R102,165,Cake,Sweet Dreams,F_018,Dutch Truffle Cake,(',"R102','165','Cake','Sweet Dreams','F_018','Dutch Truffle Cake'),","('R102','165','Cake','Sweet Dreams','F_018','Dutch Truffle Cake'),"
R102,187,Cake,Sweet Dreams,F_019,Chocolate Muffin,(',"R102','187','Cake','Sweet Dreams','F_019','Chocolate Muffin'),","('R102','187','Cake','Sweet Dreams','F_019','Chocolate Muffin'),"
R102,161,Cake,Sweet Dreams,F_020,Blue Current Cake,(',"R102','161','Cake','Sweet Dreams','F_020','Blue Current Cake'),","('R102','161','Cake','Sweet Dreams','F_020','Blue Current Cake'),"
R102,197,Cake,Sweet Dreams,F_021,Strawberry Pancake,(',"R102','197','Cake','Sweet Dreams','F_021','Strawberry Pancake'),","('R102','197','Cake','Sweet Dreams','F_021','Strawberry Pancake'),"
R102,170,Cake,Sweet Dreams,F_022,Blueberry Pancake,(',"R102','170','Cake','Sweet Dreams','F_022','Blueberry Pancake'),","('R102','170','Cake','Sweet Dreams','F_022','Blueberry Pancake'),"
R102,210,Cake,Sweet Dreams,F_023,Chocolate Tiramisu,(',"R102','210','Cake','Sweet Dreams','F_023','Chocolate Tiramisu'),","('R102','210','Cake','Sweet Dreams','F_023','Chocolate Tiramisu'),"
R102,240,Cake,Sweet Dreams,F_024,Crème Brulee,(',"R102','240','Cake','Sweet Dreams','F_024','Crème Brulee'),","('R102','240','Cake','Sweet Dreams','F_024','Crème Brulee'),"
R102,185,Cake,Sweet Dreams,F_025,Newyork Cheesecake,(',"R102','185','Cake','Sweet Dreams','F_025','Newyork Cheesecake'),","('R102','185','Cake','Sweet Dreams','F_025','Newyork Cheesecake'),"
R102,162,Cake,Sweet Dreams,F_026,Strawberry Cheesecake,(',"R102','162','Cake','Sweet Dreams','F_026','Strawberry Cheesecake'),","('R102','162','Cake','Sweet Dreams','F_026','Strawberry Cheesecake'),"
R102,190,Cake,Sweet Dreams,F_027,Blueberry Cheesecake,(',"R102','190','Cake','Sweet Dreams','F_027','Blueberry Cheesecake'),","('R102','190','Cake','Sweet Dreams','F_027','Blueberry Cheesecake'),"
R102,152,Cake,Sweet Dreams,F_028,Mini Cakes (Pack of 6),(',"R102','152','Cake','Sweet Dreams','F_028','Mini Cakes (Pack of 6)'),","('R102','152','Cake','Sweet Dreams','F_028','Mini Cakes (Pack of 6)'),"
R103,45,Café,Sip thy coffee,F_029,Cold Coffee,(',"R103','45','Café','Sip thy coffee','F_029','Cold Coffee'),","('R103','45','Café','Sip thy coffee','F_029','Cold Coffee'),"
R103,191,Café,Sip thy coffee,F_030,Chocolate Cold Coffee,(',"R103','191','Café','Sip thy coffee','F_030','Chocolate Cold Coffee'),","('R103','191','Café','Sip thy coffee','F_030','Chocolate Cold Coffee'),"
R103,177,Café,Sip thy coffee,F_031,Capuccino,(',"R103','177','Café','Sip thy coffee','F_031','Capuccino'),","('R103','177','Café','Sip thy coffee','F_031','Capuccino'),"
R103,153,Café,Sip thy coffee,F_032,Espresso Shots,(',"R103','153','Café','Sip thy coffee','F_032','Espresso Shots'),","('R103','153','Café','Sip thy coffee','F_032','Espresso Shots'),"
R103,165,Café,Sip thy coffee,F_033,Frappuccino,(',"R103','165','Café','Sip thy coffee','F_033','Frappuccino'),","('R103','165','Café','Sip thy coffee','F_033','Frappuccino'),"
